255, 2.912485, 0.004522228, 0.005957115, 0.0052014743, 8.0257386E-4, 9.075167, 0.0016134207
256, 3.0647051, 0.00430233, 0.008978963, 0.009662366, 0.0030554703, 8.958533, 0.005174938
257, 3.078861, 4.533422E-4, 0.0075344914, 0.0031453152, 9.044635E-4, 9.009905, 6.573441E-4
258, 3.0104182, 0.0036478247, 0.0034350131, 0.006872082, 0.006911251, 9.03582, 0.007901597
259, 2.9803975, 0.007787599, 0.009376046, 0.0030151948, 0.003927173, 9.066291, 0.0063679037
260, 0.0018500498, 0.0022351092, 0.0066440194, 0.0071324636, 0.007756297, 8.968238, 0.005898808
261, 0.0041374587, 0.0069515174, 0.0098576015, 0.006385607, 0.005621258, 9.009892, 0.0010328452
262, 0.0043423474, 0.0061427373, 0.0023782193, 0.0064153643, 0.0048539527, 9.057111, 0.0038886585
263, 0.009220667, 0.0043886364, 0.007537105, 0.0034846093, 7.817042E-4, 9.093291, 0.005097999
264, 0.0071700015, 0.002834894, 0.0033132415, 0.0011001013, 0.0015638182, 8.9604645, 0.0022318165
265, 0.0098597165, 0.001532269, 0.004344583, 0.0084988, 0.009639675, 8.962542, 5.17311E-4
266, 0.006531563, 0.008379662, 0.007738265, 0.00259694, 0.0022712634, 9.054522, 5.236341E-4
267, 0.0037690632, 0.0018567157, 0.0075529693, 0.0031097468, 0.005730264, 8.965931, 0.0059581893
268, 0.0029798895, 0.0075628418, 0.0050761146, 1.3963607E-4, 0.0070220814, 9.081311, 0.0057357177
269, 0.0014411676, 1.1403683E-4, 9.5388823E-4, 0.0034029968, 0.0014035198, 9.07964, 0.0027129834
270, 0.0045955773, 0.004698115, 0.004385546, 0.005809242, 0.004681375, 9.063561, 0.009939107
271, 0.0054658432, 0.008734039, 0.005683694, 0.0019163917, 0.0042552995, 8.90362, 0.00824163
272, 0.0044103963, 0.0053817914, 0.0023265285, 0.008111428, 0.008382135, 8.917634, 0.008153194
273, 0.0046350583, 0.004639855, 0.0032921978, 0.008622167, 0.0017845288, 9.065256, 0.003279182
274, 4.2195176E-4, 0.0035545921, 0.0015867059, 0.009307604, 0.0070572384, 9.02567, 0.0047962232
275, 0.0059597427, 0.0037404732, 0.00757765, 0.0011786498, 0.0042237225, 9.084937, 0.0046057478
276, 0.003137057, 0.0072660414, 0.0039485944, 0.009979462, 0.0011950783, 8.965133, 0.008086221
277, 0.0042527397, 0.006403643, 0.003803733, 4.223339E-4, 0.0026483082, 9.034221, 0.006834823
278, 0.009298532, 0.0029596533, 0.008446162, 0.0014890163, 0.0023288983, 8.929354, 0.00904179
279, 0.005046453, 0.0020552955, 0.009763196, 0.004348504, 0.0037743924, 9.071868, 0.0050872094
280, 0.0028996842, 0.006098674, 0.0093089, 0.0018026836, 0.004836819, 9.013533, 0.004415508
281, 0.0075980905, 0.004431321, 7.281664E-5, 0.005766051, 0.0061497707, 8.934514, 0.005058727
282, 0.002852604, 0.0039409427, 0.008482648, 0.0030176453, 0.0065362644, 9.0599575, 0.007882497
283, 0.0025917662, 0.006129332, 0.004608796, 0.0013959085, 0.008293707, 8.936532, 0.0058563976
284, 0.005799586, 0.00937433, 0.0067792726, 0.0045200894, 0.005414212, 9.042333, 0.008495619
285, 0.0050956802, 0.005145697, 0.0023724406, 0.0048678084, 0.005530466, 8.987752, 0.0038841306
286, 0.008058811, 0.0072869714, 0.0074408334, 0.005394735, 0.0032235694, 9.076207, 1.6809521E-4
287, 3.1370533E-4, 6.792647E-4, 7.837504E-4, 0.0022805515, 0.0032917364, 8.948803, 0.0070384736
288, 0.001062494, 0.0030335507, 0.007875432, 0.0040891008, 1.4477374E-4, 8.940261, 0.0065842164
289, 0.0048420825, 0.007249147, 0.006624791, 0.006619371, 0.0042546554, 8.93324, 0.008279539
290, 0.0038328846, 0.006453443, 0.004268105, 0.004728666, 0.0062780916, 9.017043, 0.006267925
291, 0.0033805994, 0.007189741, 0.002003656, 0.009231499, 2.74544E-4, 9.045196, 0.006242576
292, 0.0059727146, 0.0016004903, 0.009895755, 0.0044136695, 0.006382293, 9.062594, 0.0068251817
293, 0.0032492345, 0.0019006801, 0.0069103907, 0.0010778368, 0.007322945, 8.9636345, 0.009641245
294, 0.007714533, 0.008078342, 0.009454234, 0.007556684, 4.6453587E-4, 9.008806, 0.0028553165
295, 0.0014402873, 0.0023602338, 0.008534173, 0.009903502, 0.008929043, 8.992505, 0.0076926416
296, 0.0051390864, 0.0025790292, 0.00718069, 0.0043130303, 0.008978215, 8.922699, 0.0014042072
297, 3.2567783E-4, 0.0028440712, 0.007570718, 0.008570571, 0.006541726, 8.973995, 0.0032935415
298, 0.009566665, 0.0010539748, 0.007636675, 0.004603004, 0.0023928194, 8.99076, 0.0027818992
299, 0.004291317, 0.007482426, 0.008553611, 0.0043088337, 0.0010949322, 8.984131, 0.0010427989
300, 0.009145898, 0.0017829976, 0.0017871987, 0.0055339816, 0.008623752, 8.977645, 0.0042317826
301, 0.005455966, 0.0041613206, 0.0067948657, 0.0037699773, 4.0364327E-4, 8.911097, 0.002000874
302, 0.007079479, 0.0055435826, 0.0025168643, 0.003328692, 0.0015808099, 9.005986, 0.003428985
303, 0.008940229, 0.0017202373, 3.933666E-5, 0.0076911002, 9.39589E-5, 8.962662, 0.009087237
304, 0.0069720177, 9.3443925E-4, 0.008483926, 0.0054990025, 0.0012102602, 8.912461, 0.0076823174
305, 0.007790494, 0.0047807656, 0.0013640122, 0.005327387, 0.009048751, 9.006116, 0.0057418603
306, 0.009166751, 0.004707138, 0.0017129303, 0.0010369392, 0.0016349116, 8.915059, 5.6574104E-4
307, 0.0022596996, 0.0016884151, 0.008344894, 0.009212543, 0.0030199785, 9.0492325, 0.009638894
308, 0.008329043, 0.0094595365, 0.0065216217, 0.006109487, 0.004075503, 9.05359, 0.008529481
309, 0.0045474283, 0.008761758, 0.005948167, 0.007329215, 0.005527982, 8.901389, 0.008278334
310, 0.008077985, 0.0042153387, 4.833561, 0.007143042, 0.005370212, 8.981504, 0.0068239584
311, 0.0068705324, 0.0025869627, 5.165392, 0.0024689396, 0.0035639505, 9.078302, 0.0038532855
312, 0.0022743728, 0.008945036, 6.238434, 0.008487823, 0.009270985, 8.949292, 0.0032666568
313, 6.554091E-4, 0.008707904, 6.871521, 0.007949812, 0.006279994, 8.940691, 0.0072732354
314, 0.009223932, 0.007882812, 5.248215, 0.006001604, 0.004928235, 9.050897, 0.004416795
315, 0.0072161886, 0.002447493, 7.0207253, 0.008426266, 0.0088562425, 8.985943, 0.0012132102
316, 0.007097665, 0.0011886867, 6.8256803, 0.0030440018, 0.0066906274, 8.943285, 0.006487753
317, 0.004230109, 0.006428427, 5.6576138, 0.0032242953, 0.006359424, 8.982539, 0.006869429
318, 0.009324303, 0.0019409686, 4.721712, 4.0417802E-4, 0.008624175, 8.99956, 6.839523E-4
319, 0.008081747, 7.8392343E-4, 6.5092573, 0.0043908902, 0.0056543066, 9.080377, 2.6707226E-4
320, 0.0035592532, 0.00918546, 3.5177221, 0.004691879, 0.0010436499, 8.937564, 0.0029274176
321, 0.0043797167, 1.7229501E-4, 6.1543417, 0.009850974, 0.008519024, 9.017319, 0.009737163
322, 0.008535322, 0.0055979025, 4.7355375, 5.1878E-4, 3.6680553E-4, 8.964178, 0.0024383182
323, 0.009029886, 0.0061137676, 6.859352, 0.004080126, 0.008986983, 9.035408, 0.004027965
324, 0.009076626, 0.0047369567, 4.4322324, 0.0044171894, 0.0062345583, 9.091378, 0.0041210568
325, 7.7384646E-4, 0.0014023558, 6.6799235, 3.5679658E-4, 0.009750112, 9.0215645, 0.009631159
326, 7.0110726E-4, 0.0015972011, 3.3681312, 0.003638389, 0.0050431024, 8.98022, 9.1920106E-4
327, 0.005384689, 0.0034275919, 4.9225597, 0.0037525534, 8.742696E-5, 8.990589, 0.009692642
328, 0.004410204, 0.006654658, 3.4065752, 7.1385E-4, 0.008730774, 8.935532, 0.004443865
329, 0.008287344, 0.0061567593, 5.148021, 0.006820581, 0.004325227, 9.066508, 0.005468961
330, 0.007796695, 0.007489458, 5.356148, 0.0066387733, 0.004245928, 9.054953, 0.0034248347
331, 0.009489779, 0.0027330418, 6.186241, 0.0076875985, 1.04792554E-4, 9.016335, 0.0040289485
332, 0.006792175, 0.009748375, 4.3943286, 0.0076570394, 0.00795346, 9.094684, 0.008524416
333, 0.0048448956, 0.0065625617, 5.549307, 0.0056476304, 0.008763813, 8.913059, 0.0038504326
334, 0.009991829, 0.00626976, 3.2231207, 0.0055166683, 0.0011469659, 8.979903, 4.0193636E-4
335, 0.0050004786, 0.0032861773, 6.41222, 0.0030714483, 0.0016805959, 9.007891, 0.008407238
336, 0.004272277, 0.0069494247, 4.221506, 5.710122E-4, 0.006619737, 8.905001, 0.0027021882
337, 0.0063443165, 0.0070214663, 5.0315304, 0.0056256414, 0.0014562357, 8.97167, 0.0087839365
338, 0.0015635008, 0.0039113495, 5.4087563, 0.0047875475, 0.0011784222, 8.947983, 0.007912659
339, 0.0019403993, 0.0050466675, 5.9528522, 0.009551432, 0.0020088004, 9.00897, 0.0010157457
340, 0.005321952, 0.0050138016, 0.00244791, 0.005376537, 0.0072944886, 9.09056, 0.007309715
341, 0.009225836, 0.0069802343, 0.009157274, 0.0046656574, 0.007933366, 8.983058, 0.005167989
342, 0.005121518, 0.001140141, 0.009807508, 0.0038679224, 0.0064858277, 9.08209, 0.0049793706
343, 0.0011610953, 0.009254737, 0.005551832, 0.0023636045, 0.008469424, 9.034033, 0.008301862
344, 0.0054434044, 0.008283788, 0.0027824643, 0.003767318, 0.0031776174, 8.91906, 0.0041089063
345, 0.008881655, 0.008028388, 0.0083000725, 0.007243147, 0.0019584373, 9.084583, 0.0062978477
346, 0.0022852377, 0.0075466945, 0.0022136997, 0.007850312, 0.0068506165, 8.90487, 0.0033252626
347, 0.0036890642, 0.0038265851, 0.0032264749, 1.8332055E-5, 0.001333653, 9.05759, 0.0031206773
348, 0.0086726565, 0.0049571665, 0.008133332, 0.0033667036, 0.0013576135, 9.095919, 0.0041973824
349, 6.6450716E-4, 0.007333389, 0.0010557296, 0.0046031023, 0.0027448097, 9.067076, 0.005324702
350, 0.008060904, 0.007821732, 0.004391442, 0.0062997295, 0.007954978, 8.983393, 0.0034838724
351, 0.0032276323, 0.006501309, 0.0073608817, 0.0080462545, 0.007384146, 8.969598, 0.0034491438
352, 0.0064457823, 0.0062213945, 0.00523955, 0.009955442, 0.0054049287, 9.075544, 0.006124512
353, 0.009755897, 0.0021285748, 0.003044536, 0.0032793966, 0.009667767, 8.998238, 0.0061908527
354, 0.008717881, 0.0025282165, 0.003316585, 0.0058587403, 0.009472802, 9.067874, 0.0061431797
355, 0.008801937, 0.009346222, 0.0041597295, 0.00926209, 0.0035774289, 8.957911, 0.0028386437
356, 0.009315067, 4.558057E-4, 0.007636122, 0.007738196, 0.0012587024, 9.069547, 0.0018181675
357, 0.006594162, 0.0011116868, 0.0037612312, 0.0044024587, 0.007840381, 8.991241, 0.0010974583
358, 0.008948365, 0.009387461, 0.0037426099, 5.438259E-4, 5.193785E-4, 9.010167, 9.2002214E-4
359, 0.009193435, 0.0023387491, 0.009322031, 0.008396313, 0.0010959634, 8.971904, 0.0020307053
360, 0.008456944, 0.0024880997, 0.009831679, 0.003430982, 0.0058779656, 0.0038838603, 0.00922204
361, 0.005939428, 0.008191936, 0.003118079, 0.0066306517, 8.6296577E-4, 0.0071135517, 0.009032119
362, 0.0035190498, 0.0055587254, 0.008926815, 0.007649027, 0.008478829, 0.0036639415, 0.006528136
363, 0.001406054, 0.0012919424, 1.6010666E-4, 0.004774831, 0.007295701, 0.008170699, 3.5006233E-4
364, 0.0038060923, 0.0016121005, 2.517532E-4, 7.0365286E-4, 0.0020835437, 0.007407792, 0.0052796775
365, 0.009967021, 0.0020410956, 0.005736636, 0.009339573, 9.325797E-4, 0.006438891, 0.0032918055
366, 0.0014844639, 0.0068311538, 0.0027837039, 0.0071435124, 0.009152085, 0.0014347159, 0.0065082354
367, 0.0019393234, 0.0063769664, 0.008647626, 9.94331E-4, 0.0061506163, 0.00997758, 0.0056162137
368, 0.003980215, 0.0017319456, 0.0011346076, 0.0032009971, 0.0054094284, 0.005905772, 0.0010752537
369, 0.0090328045, 0.0013592124, 0.0046932297, 0.009939818, 0.0013134906, 0.0023286901, 0.0052822963
370, 0.0073306034, 0.0060239113, 0.0018722438, 0.00835794, 0.0015295396, 0.0062662764, 0.0033310864
371, 0.0021145213, 0.0019197396, 9.492707E-5, 0.008246094, 0.0068289214, 0.0057575437, 0.0023790777
372, 0.009927546, 0.0025935923, 0.0061154133, 0.006992976, 0.009612499, 0.0030919, 0.0025523806
373, 0.007943416, 6.5809645E-4, 0.0051438585, 0.009867588, 0.001921474, 0.008299194, 0.0071585416
374, 0.0031537693, 2.048059E-4, 0.008641271, 0.009600169, 0.009291357, 0.004838784, 7.646408E-4
375, 0.0071080625, 0.0060102446, 0.0025892113, 8.360629E-5, 0.005006379, 0.00969502, 2.8630317E-4
376, 0.009434234, 0.002597713, 0.0022208698, 0.0068690805, 0.006757025, 0.0018553897, 0.0052811317
377, 6.912715E-4, 0.0046958285, 0.002912447, 0.00790383, 0.0054642656, 0.007951937, 0.007091027
378, 0.009153347, 0.0045896303, 0.008812359, 0.004124091, 0.0033747186, 0.0015731418, 0.009913854
379, 0.0026920745, 0.009761852, 0.003714235, 0.006009403, 0.0024303156, 0.001517326, 0.0073292432
380, 0.0032713397, 0.0011587676, 0.002420213, 0.0053937356, 0.005495475, 0.0032437374, 2.2974877E-4
381, 0.0026787207, 0.001463105, 0.0037220742, 0.0070264465, 0.009207442, 0.006672875, 0.008101449
382, 0.006328627, 1.7393685E-4, 0.0056720623, 0.009596059, 0.00562113, 0.009341481, 0.008296899
383, 0.0039653005, 7.943257E-4, 0.0033785135, 0.004274149, 0.007093655, 0.0059153545, 0.0065915575
384, 0.005841229, 0.0019832365, 0.007739866, 0.009079141, 0.0073097334, 0.009926149, 0.009421343
385, 0.0064576413, 0.0038273125, 0.00528201, 0.0019864338, 0.005999462, 0.00898542, 0.0045066965
386, 0.0053185425, 0.0022758774, 0.0023755392, 0.007861575, 0.0026282547, 0.005211345, 0.0037140558
387, 0.0065781767, 0.0036879978, 0.004833047, 0.009736039, 0.0091614835, 0.002469675, 0.009938854
388, 0.0037007646, 0.007985702, 0.0042478302, 0.0024088798, 0.0050568976, 0.0013695844, 0.005717237
389, 0.0049502347, 0.00858281, 0.00691409, 0.009222623, 0.0076915394, 0.008147623, 0.009043349
390, 0.008809579, 0.008233226, 1.311049E-4, 0.00741062, 0.0014795306, 5.115875E-4, 0.005495654
391, 0.0031141306, 0.0017679601, 1.4900646E-4, 0.0075211776, 0.006513374, 0.0015639269, 0.007839741
392, 0.0042937347, 0.0038446714, 0.009950229, 0.007760091, 0.0011814126, 0.009805483, 0.009767399
393, 0.00499374, 0.008735971, 0.009810167, 0.00859105, 0.0045274957, 0.0057263686, 0.008715592
394, 0.0018609059, 0.004499632, 0.00534037, 0.0024732042, 0.005011195, 0.008072468, 0.0049829977
395, 0.0053848503, 0.009625902, 0.0015527843, 0.0065556867, 0.008422883, 0.005878709, 0.0011981168
396, 0.0046175676, 0.0034207425, 0.009816263, 0.007523947, 0.00441038, 0.0038484405, 0.009404782
397, 0.0038662294, 3.7110838E-4, 0.005358073, 0.0076837894, 0.0054556685, 0.008461498, 0.008317671
398, 0.004857114, 0.006324614, 0.0024111893, 1.4742032E-4, 0.0037001418, 0.003994379, 0.0048013013
399, 0.007430486, 0.004273597, 0.006080258, 0.008807843, 0.0064913626, 0.0046079843, 0.008703459
400, 0.0053794435, 0.006417895, 0.0037591388, 0.003913629, 0.0036414473, 3.4880074E-4, 0.0024341722
401, 0.0022025981, 0.009398505, 0.00925674, 0.004248414, 0.0066294223, 0.007750376, 0.0074276794
402, 0.007597787, 0.007078762, 0.0010407163, 3.7048772E-4, 0.004117382, 0.006739076, 0.002626236
403, 0.0039864285, 0.004745828, 0.00801408, 2.836572E-4, 0.008486392, 0.008526365, 0.0017703561
404, 4.6449556E-4, 0.0017644288, 0.0024493868, 0.0020759606, 0.006062771, 0.0047193454, 0.0028775104
405, 0.008399333, 0.0058783237, 0.005361822, 3.93097E-4, 0.008614752, 0.0035384854, 0.009452724
406, 2.6943983E-4, 0.009100056, 0.0072834515, 0.0028889715, 1.9069102E-4, 0.0027142647, 0.009725759
407, 0.0050865435, 0.005331911, 0.001507243, 0.00846186, 0.0032058903, 0.008459464, 0.008640449
408, 0.0042438703, 0.004223236, 0.0093232915, 0.0031872916, 0.0033121216, 0.005571947, 0.003286461
409, 0.0022335723, 0.004444262, 0.0053613624, 0.0038736626, 0.0070129307, 0.009294193, 2.6162259E-5
410, 0.0077192057, 0.0036891757, 0.006674238, 6.6757365E-4, 0.0032563666, 0.004836824, 0.007576484
411, 0.009318409, 0.0064137676, 0.0046731443, 0.007934352, 0.002897126, 0.0075708106, 0.009659429
412, 3.930031E-4, 0.0057118265, 0.0040730014, 0.006216194, 0.0046872715, 0.0010332756, 0.0017193359
413, 0.008986441, 0.008618405, 0.00847677, 0.0068077515, 0.006333091, 0.008075953, 0.0067158514
414, 0.0075609647, 0.0045711184, 0.005068743, 3.965881E-4, 5.3849326E-5, 0.008811913, 0.007308931
415, 0.0060293293, 0.009124845, 0.006236806, 0.0015357409, 0.004105567, 0.0091777025, 0.0071186717
416, 0.0054705236, 0.003720714, 0.003266198, 0.00997498, 6.239932E-5, 0.0015793325, 0.0014033022
417, 0.009862596, 0.004513791, 0.009417541, 6.4757804E-4, 0.0030141096, 0.001467748, 0.002598031
418, 1.934477E-4, 0.006767406, 0.008694038, 0.007916321, 0.00442827, 0.0010546604, 0.0066285557
419, 5.02606E-4, 0.005718012, 0.006593875, 0.008200683, 0.008111719, 0.0065446245, 0.0053655473
420, 0.008525809, 0.0060644713, 0.007542053, 9.589987E-4, 0.0072453013, 0.0076368037, 0.0039641503
421, 0.00993735, 0.0055637793, 0.0027889065, 0.008166587, 4.9708557E-4, 0.0033636608, 0.0027846643
422, 0.009796171, 0.0013876014, 0.009169474, 0.009472475, 0.008554838, 0.002308076, 0.0071895574
423, 0.005781713, 0.0066418676, 0.0068134703, 0.0011803113, 0.0083347885, 0.0092767645, 1.384076E-4
424, 0.004458267, 0.003982983, 0.0020665012, 0.0072871353, 0.009027802, 0.009544918, 0.0034047014
425, 0.0012397352, 0.00449742, 0.008059738, 0.008576659, 0.0071891802, 0.009225074, 0.0054627787
426, 0.009792892, 0.0063508213, 0.001963121, 0.008749703, 0.0029852982, 0.002075306, 0.0021660335
427, 4.157856E-4, 0.007873762, 0.0017479068, 0.001079113, 0.004240229, 0.002547438, 2.7168775E-4
428, 0.0037439913, 0.004331105, 0.0076037208, 0.0048088757, 0.004136814, 0.0027547062, 0.007749277
429, 0.005894279, 0.0017975573, 0.0010438082, 6.913099E-4, 0.007036528, 0.008514022, 0.0074125356
430, 0.004133579, 0.0034873788, 0.007891617, 0.0046012383, 0.0017405181, 9.862692E-4, 0.008970119
431, 0.0029329737, 0.008044117, 0.0069767707, 0.0074412036, 0.00938391, 4.4206777E-4, 4.3531334E-5
432, 0.004475565, 0.0062531596, 0.0036720037, 0.008132757, 0.0036860814, 0.0023632469, 0.008445485
433, 0.002496241, 0.0013335157, 0.0056306426, 0.0012867099, 0.002238386, 0.0035238427, 0.00831647
434, 0.0070447717, 0.0038476402, 0.0068513635, 0.0053007165, 0.009034589, 0.0011581964, 0.0057093464
435, 0.0013189622, 0.0043104882, 0.003814779, 3.2001798E-4, 0.0052588764, 0.0031877216, 0.006502783
436, 0.004428295, 0.008334394, 0.0028010579, 0.0069579855, 5.587381E-4, 0.008238712, 0.004225884
437, 0.008084505, 0.0037527743, 0.003222958, 0.0014861088, 0.008386636, 0.0017833281, 0.008455546
438, 0.008634466, 0.005359641, 9.865602E-4, 0.0019879956, 0.008014665, 0.008486526, 0.0020555113
439, 0.009186132, 0.008801139, 0.0020523053, 0.00940801, 0.0025813421, 0.009960997, 0.0031141632
440, 0.0010712924, 0.008754726, 0.005894091, 0.006655445, 0.0034183513, 0.005087702, 0.006180948
441, 0.008203289, 0.006546122, 0.0069958395, 0.0031046474, 0.00400422, 0.0016031739, 6.0836115E-4
442, 0.0019115445, 2.2894864E-4, 9.5467427E-4, 0.006763997, 0.009137076, 0.005617083, 0.0057149474
443, 0.009664558, 0.0037467058, 0.006474414, 0.0028830536, 0.0075607924, 0.0043284027, 0.008999878
444, 0.006084368, 0.003440815, 0.0031218664, 0.0015462762, 0.009751238, 8.495745E-4, 0.004281044
445, 0.008608254, 0.0064683547, 0.0036885517, 0.009440319, 0.00908302, 0.0011635761, 0.009128067
446, 0.008391065, 0.0036637275, 0.0038424968, 0.009610288, 0.006474097, 1.0239294E-4, 0.004645147
447, 0.0033292314, 0.0031548843, 5.186873E-4, 0.0011457818, 0.0025447486, 0.008172202, 0.0019328783
448, 0.008021798, 0.0056206957, 0.0026372361, 0.009765664, 0.0034853958, 0.0017731885, 0.002508997
449, 0.0041745896, 0.0052016717, 0.007173048, 9.831906E-4, 7.861791E-4, 8.094278E-4, 0.0072672395
450, 0.0045055677, 6.34897E-4, 0.0046160333, 0.0029673204, 0.0043570613, 0.008934472, 0.0025552772
451, 0.007698605, 0.0020568757, 0.008684093, 0.0020772133, 0.008211968, 0.002191006, 0.0030514374
452, 0.0022815827, 0.004530901, 6.9750467E-4, 0.009976423, 0.0023114777, 0.003439654, 1.2612564E-4
453, 0.0035040714, 0.0027914857, 0.0055139707, 0.005938822, 0.008981774, 0.0059246356, 0.007854166
454, 0.009528887, 0.0034457406, 0.0047550383, 0.0034009684, 0.004310364, 0.008273354, 0.0010582011
455, 0.0029977565, 9.656741E-4, 0.008492591, 0.004338568, 0.008208543, 0.006738251, 0.00201666
456, 0.0014939157, 0.0013092356, 0.0015182769, 0.0025114086, 0.007848815, 0.0038404202, 3.9346286E-4
457, 0.0016050582, 0.005464451, 0.006643124, 0.008323142, 0.009714239, 0.003899653, 0.0023946976
458, 0.0076427613, 0.0098872725, 0.0019280995, 0.006320176, 0.0032171889, 0.005755087, 0.0061092
459, 0.0019751764, 0.0032350991, 0.0029321185, 0.0035652665, 0.0067795883, 0.005872999, 0.0030239976
460, 0.0018351463, 0.006327027, 0.0033563054, 7.75767E-4, 0.0082545765, 0.007403205, 0.005306208
461, 0.007833843, 0.004956094, 0.007117109, 0.002684876, 0.0010968763, 0.0032864083, 0.009582032
462, 0.0021378978, 0.009695121, 0.0032067364, 0.0021792618, 0.008081673, 0.0022648857, 0.009071664
463, 5.953771E-4, 0.0064948015, 0.0053740744, 0.0030746777, 0.005544865, 4.6343695E-5, 0.0047067944
464, 0.0016035981, 0.0043729153, 0.008930148, 0.0029294544, 0.0077667143, 0.0075789983, 0.0055732853
465, 0.0020377308, 0.0054305024, 0.0037100138, 0.0042479397, 0.0034232298, 0.0062523843, 0.0060425
466, 0.008539948, 0.0059006326, 0.0013970727, 0.0010066082, 6.134926E-4, 5.0055975E-4, 0.003892603
467, 0.0014002403, 0.006260305, 9.603417E-4, 0.005912265, 0.007099951, 0.008833036, 5.343431E-4
468, 0.0076611894, 0.0021959273, 0.0033362969, 0.008997434, 0.0010014495, 2.6154934E-4, 0.009185201
469, 0.008529655, 0.001467104, 0.008813751, 0.006440056, 0.0035470887, 0.0069006826, 0.009928594
470, 0.005687193, 0.0074833804, 0.009585207, 0.006447179, 0.0061597372, 0.009028322, 0.0014509045
471, 0.0022402047, 1.78474E-4, 0.0013943673, 0.00870335, 5.952221E-4, 0.0045417547, 8.0887985E-4
472, 0.0030498751, 0.006948789, 0.0011047623, 0.0046193968, 0.0015936092, 9.064758E-4, 0.009462242
473, 0.005151118, 0.006419663, 0.007776845, 0.00438516, 0.0027702986, 0.007915479, 0.0016912522
474, 0.009460555, 4.8417685E-4, 0.0029474986, 7.895033E-4, 0.006245222, 0.00284751, 1.5884229E-4
475, 0.009922116, 0.005167615, 0.0039477586, 0.009857804, 0.007853134, 3.987858E-4, 0.002805402
476, 0.00523451, 0.004043137, 0.005961913, 0.009652827, 0.004973207, 0.0047503207, 0.0044613597
477, 0.0032446808, 0.004720172, 0.00940817, 0.002986, 0.0076045366, 0.006322372, 0.006021527
478, 0.0029778993, 0.006427172, 0.00926954, 0.008668476, 0.0021562462, 0.004732707, 0.008352422
479, 0.0011037494, 0.006947771, 3.0831285E-4, 0.005192529, 0.007929994, 0.003298713, 0.0019751508
480, 0.0090038115, 0.008836489, 0.0022297234, 0.007782648, 0.0037142509, 0.002000585, 0.0040439256
481, 0.0038591763, 0.004405419, 0.009905341, 0.0017096726, 0.0038376588, 0.0059206737, 0.0045475475
482, 0.009613378, 0.009526565, 4.4770358E-4, 0.009293517, 0.008614123, 0.005811226, 0.008898725
483, 0.0014857287, 0.002130567, 0.006647347, 0.0029917213, 0.0033116217, 8.520235E-4, 0.0044480427
484, 0.0010786718, 0.008416534, 0.00558938, 0.0021676836, 9.718183E-4, 0.008275979, 0.008767885
485, 0.0059502907, 0.0072865807, 0.00543816, 0.00511264, 0.006337164, 0.009149813, 4.0583903E-4
486, 0.0011889628, 0.0077178925, 0.0065146782, 0.0051473468, 0.0016336287, 0.008960839, 0.009778484
487, 0.0090097645, 0.0071493136, 0.0029736517, 0.0079174135, 0.0021529768, 0.005633389, 0.0093212975
488, 0.004932161, 0.0075315167, 0.0031735569, 0.0019685891, 0.003041043, 0.004921827, 0.006066635
489, 0.003716093, 0.003762261, 0.00952575, 0.008503129, 0.009962798, 0.004794552, 0.0032767842
490, 0.0031090637, 0.0070558493, 0.001435545, 0.009133827, 0.003147862, 0.00467712, 0.0061697178
491, 0.00736784, 0.0058588996, 0.0074683414, 0.009012938, 0.008130072, 0.0061456896, 0.008410961
492, 0.00421813, 0.006436177, 0.008625467, 0.0053538703, 0.006026709, 0.004108769, 0.003913296
493, 0.0025215566, 0.0072929855, 0.008191658, 0.0019376173, 8.372464E-4, 1.3829733E-5, 0.0068822177
494, 0.00107052, 0.0044599962, 0.006063463, 0.0021240304, 0.0069048125, 0.006061691, 0.009763319
495, 0.0026601667, 0.008621326, 5.93323E-5, 0.0013094958, 0.0025681593, 0.0040636878, 0.0012699692
496, 0.0015353963, 0.008080925, 0.006874154, 0.0062700664, 0.0040047476, 0.009843603, 3.4289382E-4
497, 0.0061180657, 1.0237144E-5, 0.008664475, 0.0029844653, 0.0020383424, 0.0056956154, 2.8883762E-4
498, 2.7904392E-4, 1.6671974E-4, 0.00822417, 0.008757895, 0.0055022887, 0.0075221495, 0.009684062
499, 0.008510454, 1.16567826E-4, 0.008996126, 0.0032511007, 0.0025433986, 8.0758677E-4, 0.0043408517
500, 0.0060220915, 0.007667625, 0.005924291, 0.00488912, 0.0068869954, 0.008179318, 0.0088162515
501, 0.0020533525, 0.00582569, 0.0061121723, 0.009361551, 0.0035281521, 0.003095225, 0.009644326
502, 0.007839543, 0.008560214, 0.0029160266, 0.001204528, 0.007226659, 6.513762E-4, 0.0064705852
503, 0.003355217, 9.797812E-4, 0.004625037, 0.0032957487, 0.0036259189, 0.0034205266, 0.005113149
504, 0.00847981, 0.009128571, 0.008945106, 0.005210411, 0.005468164, 0.008007074, 0.004458264
505, 0.0072942674, 7.363827E-4, 0.0075565884, 0.0066661187, 0.0028237614, 0.007107135, 0.008193778
506, 0.0021615648, 0.0043072435, 0.007067463, 0.008367432, 0.0035972134, 5.683904E-4, 0.0060854917
507, 0.007969572, 0.009664688, 0.0059419437, 0.008630741, 0.0068403743, 8.541398E-5, 0.0050950316
508, 0.00636978, 5.5592746E-4, 0.009366857, 0.007796888, 0.008839033, 0.007846064, 0.0046895295
